id,name,address,time,phone,menu,group,link
0,화실,서울 노원구 한글비석로20길 62 송림빌딩 101호,,0507-1397-2490,사태&스지 찜 [계절안주] 제철 대하탕 불고기 트러플 크림 파케리™ [계절안주] 토마토 홍합탕 청어알 들기름 냉파스타 명란감자구이 [계절안주] 새우 리조또 들기름 메밀면과 두부구이 청어알 두부쌈 인절미 젤라또 ,고기,https://pcmap.place.naver.com/restaurant/1368525609/home
1,막끌리네,서울 강남구 삼성로104길 17,,02-555-8861,"차돌박이육전 꼬막 살얼음생막걸리 살얼음밤막걸리 프리미엄막걸리 홍어삼합 닭볶음탕(빨간닭,노란닭,까만닭) 도토리묵무침 묵사발 감자전 굴전 고추장찌개 김치제육볶음&두부한모 치즈감자전 김치보쌈 ",고기 야채 전 찌개,https://pcmap.place.naver.com/restaurant/1487106972/home
2,신라의달밤,인천 부평구 광장로30번길 23,,032-516-0365,오징어무침 도토리무침 골뱅이무침 묵사발 가오리찜 ,야채 해산물,https://pcmap.place.naver.com/restaurant/1827642796/home
3,시골막걸리,경기 부천시 석천로2번길 64,,032-655-3147,,,https://pcmap.place.naver.com/restaurant/1685765272/home
4,교동전선생 광화문점,서울 종로구 새문안로5가길 3 성보빌딩2층,,02-737-4042,모듬전 육전 해물파전 굴전 ,전,https://pcmap.place.naver.com/restaurant/32848495/home
5,뒷골목전집,경기 수원시 권선구 권광로56번길 17,,[phone],감자전 안주류 ,전,https://pcmap.place.naver.com/restaurant/78773752/home
6,막걸리집 갈매기의꿈,인천 남동구 문화로89번길 8-3,,032-433-2030,두부만두전골 (대) 두부만두전골 (중) 두부보쌈 (대) 두부보쌈 (중) 두부김치/ 두부샐러드/ 해물순두부 두부젓국탕 함박갈매기 치즈계란말이 두부피자 모듬전 해물파전 동태전/ 감자전 김치전 홍어전 모듬안주 4인,고기 야채 전 찌개,https://pcmap.place.naver.com/restaurant/37944104/home
7,신당 다락 이팅로프트,서울 중구 퇴계로90길 14-3,,0507-1393-6822,해물 순두부찌개 족조림 아롱사태스지수육 칼뱅이 동래해물파전 장땡이 버섯스지전골 보들탕 곰소 젓갈과 흑임자 두부 주인맘 디쉬 ,고기 찌개 전,https://pcmap.place.naver.com/restaurant/1541747597/home
8,막걸리이야기 서초점,서울 서초구 반포대로28길 21-12,,02-522-1516,감자채전 통영가리비찜 ,전 해산물,https://pcmap.place.naver.com/restaurant/102599437/home
9,초가집,서울 강서구 강서로5나길 50 일성스카이빌,,02-2606-7747,해물파전 ,전,https://pcmap.place.naver.com/restaurant/37719455/home
10,교동전선생 강남쌍용점,서울 강남구 테헤란로4길 46 138호,,02-565-0850,모듬전 눈꽃감자전 김치전 해물파전 불고기파전 ,전,https://pcmap.place.naver.com/restaurant/1931398460/home
11,강화찬우물고향생막걸리 가산직영점,서울 금천구 벚꽃로38길 32,,02-854-4674,모듬전 홍어전 해물파전 전병 김치전 미나리전 부추전 고향세트 홍어삼합(편육) 묵은지홍어사시미 ,해산물 전,https://pcmap.place.naver.com/restaurant/20834414/home
12,물뛴다,서울 서대문구 경기대로 43,,02-392-4200,물뛴다 샘플러 저녁) 김치생두부 점심) 두부명란젓국 점심) 소고기뭇국 점심) 한우제물국시 저녁) 몬트락보쌈 두부김치찌개2-3인 두부김치찌개 3-4인 민어찜 정식 얼큰돼지찌개 두부젓국 콩국수 강된장 비빔밥 수제 두부김치 수제두부전,고기 찌개,https://pcmap.place.naver.com/restaurant/21025083/home
13,월선네 모란역점,경기 성남시 중원구 산성대로80번길 8 프레젠티아,,031-745-0040,월선네한우국밥 청국장과황태구이 청국장과제육볶음 홍어삼합-소 닭볶음탕-소 제육볶음 두부랑김치 황태구이 동태전 황태전 모듬전 해물파전 ,고기 해산물 전 야채,https://pcmap.place.naver.com/restaurant/37392385/home
14,전통주점 꿀막,서울 은평구 진흥로 185 1층,,0507-1328-7115,차돌순두부전골 제육볶음 해물파전 두부김치제육 ,고기 전,https://pcmap.place.naver.com/restaurant/1047280746/home
15,포천이동생막걸리,인천 서구 가정로 180,,032-582-5558,,,https://pcmap.place.naver.com/restaurant/21491270/home
16,싸립문을밀고들어서니,서울 종로구 인사동길 15-11,,0507-1307-5917,부추전 김치전 도토리묵 두부김치 치즈불닭 ,고기 전 야채,https://pcmap.place.naver.com/restaurant/1635823354/home
17,동동이네,인천 중구 우현로67번길 33,,032-773-7366,미니닭꼬치 모듬소세지 골뱅이소면 두부김치 왕새우튀김 ,고기 해산물 야채,https://pcmap.place.naver.com/restaurant/21801055/home
18,양산골주막,경기 오산시 한신대길 113,,031-377-7371,,,https://pcmap.place.naver.com/restaurant/37131480/home
19,막걸리나 2호점,경기 시흥시 호현로22번길 20,,,,,https://pcmap.place.naver.com/restaurant/31618311/home
20,부쳐부쳐부침개,경기 안양시 만안구 안양로405번길 24,,031-465-9995,모듬전 동태전 녹두전 김치전 감자전 동태탕 메밀전병 닭발 ,전,https://pcmap.place.naver.com/restaurant/37137835/home
21,뉴욕막걸리,서울 마포구 양화로6길 21 1층 별관 뉴욕막걸리,,0507-1334-4878,오징어순대 고기 김치전 고기 녹두전 해물파전 감자전 도토리묵 골뱅이무침 숯불 춘천닭갈비 더덕구이 숯불 두루치기 해물떡볶이 명란구이 두부김치 얼큰 알탕 해물 계란탕 ,고기 해산물 찌개 전 야채,https://pcmap.place.naver.com/restaurant/21235648/home
22,교동전선생 잠실점,서울 송파구 올림픽로35가길 9 잠실 푸르지오 월드마크,,02-424-1202,모듬전 ,전,https://pcmap.place.naver.com/restaurant/34240476/home
23,열차집,서울 종로구 종로7길 47,,02-734-2849,"원조빈대떡(3장) 굴전 해물파전 조개탕 두부전, 데침 고기 빈대떡(3장)",전,https://pcmap.place.naver.com/restaurant/11626180/home
24,옛고을주막,경기 안양시 동안구 평촌대로223번길 65 범계빌딩 B04호,,031-466-8600,해물파전 ,전,https://pcmap.place.naver.com/restaurant/1826470806/home
25,늘마중,서울 종로구 인사동10길 11-5 1층,,02-730-2985,,,https://pcmap.place.naver.com/restaurant/21627245/home
26,주막집,인천 연수구 청학로6번길 86,,032-832-8494,번게기탕 두부탕 돼지김치찌개 코다리조림 닭볶음탕 가자미구이 갈치구이 ,고기 해산물 찌개 전,https://pcmap.place.naver.com/restaurant/38368281/home
27,전주전통막걸리,서울 서초구 사평대로 362 1층 102호,,02-532-8584,도토리묵무침 사계절주 꼬막데침.무침 홍어삼합.찜(중) 해물파전 부추전 감자전 목살고추장찌개 대구탕 십칠주 백수환동주 무영막걸리 마막걸리 감칠주 ,해산물 전 찌개,https://pcmap.place.naver.com/restaurant/1532582199/home
28,행복한집,서울 종로구 돈화문로11길 20,,02-747-2324,,,https://pcmap.place.naver.com/restaurant/32745780/home
29,흰고개검은고개,인천 미추홀구 석정로 204,,032-881-2493,,,https://pcmap.place.naver.com/restaurant/16427311/home
30,속에천불청송얼음막걸리 신대방점,서울 관악구 조원중앙로 50,,0507-1357-5576,누룽지감자전 두부김치 똥집볶음 무뼈닭발 골뱅이 무침 해물파전 매생이굴전 정구지전 김치전 야채고추전 돌미나리전 메밀전병 제육볶음 오돌뼈 볶음 낚지볶음 ,고기 해산물 전,https://pcmap.place.naver.com/restaurant/18727595/home
31,왕빈자전통주막 화랑대본점,서울 노원구 노원로 3 1층 104호,,0507-1460-3233,오징어순대 모듬전 매콤찍먹전 베이컨김치치즈전 불고기치즈파전 치즈감자전 허니치즈고구마전 해물파전 갑오징어숙회 골뱅이무침 시골돼지애호박찌개 삼겹두부김치 ,고기 찌개 전,https://pcmap.place.naver.com/restaurant/1303505026/home
32,방자전,경기 화성시 동탄중심상가2길 29 세림프라자 104호,,031-613-2752,,,https://pcmap.place.naver.com/restaurant/21119193/home
33,정작가의 막걸리집 1호점 정말작은가게,서울 동작구 동작대로33가길 5 1층,,0507-1403-1048,순대크림스튜 수소문 ,찌개,https://pcmap.place.naver.com/restaurant/452248678/home
34,본동 주막,서울 강서구 화곡로 194-5 1층 본동주막,,0507-1370-8988,미니전 만두속전 깻잎전 동태전 굴전 골뱅이 무침 도토리묵 무침 오징어순대 떡갈비 삼겹야채볶음 항정살양념구이 김치찌개 오뎅탕 떡볶이 파김치 ,고기 찌개 전 야채,https://pcmap.place.naver.com/restaurant/1504013134/home
35,취아전,인천 남동구 담방로48번길 13-5,,032-466-6573,해물파전 김치해물전 부추전 두부전 박대구이 ,해산물 전,https://pcmap.place.naver.com/restaurant/16846795/home
36,원두막,인천 미추홀구 미추홀대로734번길 36,,,세트A 세트B 세트C 세트D 김치전/부추전/호박채전/옛날소세지전 계란후라이/계란말이 닭도리탕  대 감자탕   대 ,고기 찌개 전,https://pcmap.place.naver.com/restaurant/21487930/home
37,교동전선생 천호역점,서울 강동구 올림픽로70길 33 교동전선생,,02-6101-9293,모둠전(소) 골뱅이소면 목살김치찌개 고추장불고기 얼큰김치칼제비 해물파전 수육정식 제육정식 ,고기 찌개 전,https://pcmap.place.naver.com/restaurant/342792946/home
38,향꽃,서울 서대문구 연세로7안길 39,,0504-1845-4064,,,https://pcmap.place.naver.com/restaurant/11857668/home
39,청산에물흐르고,경기 수원시 영통구 영통로214번길 41 토야 플라자,,031-245-1004,닭도리탕 김치찌개 바지락술국 해물파전 제육볶음 쭈꾸미볶음 골뱅이무침 먹태 ,고기 해산물 찌개 전,https://pcmap.place.naver.com/restaurant/32102376/home
40,산넘어남촌에는,경기 안양시 만안구 예술공원로 189,,031-474-9799,해물미나리전 해물부추전 해물김치전 매생이전 ,전,https://pcmap.place.naver.com/restaurant/1216818389/home
41,교동전선생 서소문점,서울 중구 서소문로 134-10,,02-310-9909,김치찌개 정식 된장찌개 정식 순두부찌개 정식 계란찜 정식 모듬전 고추장불고기정식 ,고기 찌개 전,https://pcmap.place.naver.com/restaurant/33705336/home
42,총각집,"서울 광진구 아차산로55길 30 1층 총각집, 구의역 2번출구 도보3분강변역4번출구 도보 17분",,0507-1416-9212,골뱅이무침(ft.파스타) 수제고추튀김 수육과 김치 순두부버섯전골 마른안주3종 해물파전과 야채무침 한우육회물회 바지락술찜 우삼겹폭탄비빔라면 두부강정 에그베이컨감자채전과 야채무침 두부전과 어리굴젓 닭곱창튀김 과메기,고기 해산물 찌개 전 야채,https://pcmap.place.naver.com/restaurant/1392914912/home
43,지짐이랑막걸리랑,경기 부천시 부광로 9,,,고등어구이 핫숯불모듬소세지 담백한삼치모듬구이 임연수구이 서대구이 ,해산물,https://pcmap.place.naver.com/restaurant/37319140/home
44,토담골,경기 김포시 돌문로62번길 5-14,,031-981-7993,,,https://pcmap.place.naver.com/restaurant/36799427/home
45,막걸리촌,서울 영등포구 당산로49길 8,,02-2633-9289,,,https://pcmap.place.naver.com/restaurant/31467064/home
46,민속주점 초가삼간,서울 마포구 도화길 14-4,,02-711-3391,파전 햄구이 김치전 부추전 호박전 ,전,https://pcmap.place.naver.com/restaurant/1565003208/home
47,전이랑막걸리랑,인천 연수구 먼우금로252번길 27-1,,032-812-0208,,,https://pcmap.place.naver.com/restaurant/1015856974/home
48,전초전,서울 중랑구 사가정로51길 39,,02-2207-8892,,,https://pcmap.place.naver.com/restaurant/20826919/home
49,청사초롱,서울 강동구 진황도로 4,,02-474-7456,,,https://pcmap.place.naver.com/restaurant/18601626/home
50,죽마고우,경기 수원시 팔달구 화양로35번길 14-1,,031-244-5568,,,https://pcmap.place.naver.com/restaurant/1568363838/home
51,막리단길 동탄산척점,경기 화성시 동탄산척로2가길 34 103호,,031-375-7537,막리단길 쟁반술상 ,,https://pcmap.place.naver.com/restaurant/1780563967/home
52,막걸리전당,서울 관악구 봉천로 461-1 1층,,0507-1407-7103,국산전두부와볶음김치 *SIGNATURE 전당모듬전 *BEST 옛날모듬전 체다듬뿍감자전 전당쌀떡볶이 골뱅이무침 한돈육전 홍어무침 모짜렐라김치전 내맘대로세가지전 송명섭막걸리 해창막걸리9도 칠곡신동막걸리 금정산성막걸리 복순도가 샴페인 막걸리,전 야채,https://pcmap.place.naver.com/restaurant/1044104104/home
53,옹기종기,서울 성북구 동소문로24가길 21,,02-928-3833,햄치즈순두부 해물순두부 해물집된장 전주콩나물국밥 얼큰육개장 ,찌개,https://pcmap.place.naver.com/restaurant/20870529/home
54,지화자,서울 성북구 돌곶이로 197 1층,,0507-1397-0241,육회 아롱사태수육 소고기찜 참소라무침 쭈꾸미볶음 치즈감자전 닭발편육 청어알두부쌈 ,고기 해산물 전,https://pcmap.place.naver.com/restaurant/1748678117/home
55,월선네 압구정점,서울 강남구 논현로 874 진성빌딩,,02-546-0059,월선네국밥 육개장 전고추장찌개 들깨수제비 바지락수제비 제육쌈정식 청국장 묵사발정식 ,찌개 야채,https://pcmap.place.naver.com/restaurant/19707868/home
56,막걸리싸롱 마곡나루점,서울 강서구 마곡서로 152 두산더랜드타워 A동 1층 111호,,[phone],과일막걸리 해물수북파전 과일스무디 치즈김치전 윷막걸리세트(A) 해물짬뽕탕 닭도리탕 ,전 찌개,https://pcmap.place.naver.com/restaurant/1387606649/home
57,두레박민속주점,경기 과천시 별양상가2로 20,,02-507-2680,닭불꼬치구이 모듬소세지 대하 낙지볶음 오돌뼈볶음 ,고기 해산물,https://pcmap.place.naver.com/restaurant/1175674727/home
58,막샵,서울 관악구 신림동길 17,,02-888-6201,하얀연꽃막걸리 꿀막걸리 알밤막걸리 ,,https://pcmap.place.naver.com/restaurant/31134942/home
59,담다,서울 서초구 강남대로30길 72,,02-579-0304,청명주 ,,https://pcmap.place.naver.com/restaurant/1160870772/home
60,촌구석민속전,경기 안양시 만안구 안양로405번길 28,,031-447-8880,모듬전 김치전 부추전 닭똥집 동태전 ,전,https://pcmap.place.naver.com/restaurant/21136761/home
61,초월집,서울 마포구 독막로7길 45 2층 초월집,,,초월 소고기 스지 전골 고추장 로제 모듬순대 페퍼로니 치즈 감자전 크림 낙지 육회 바지락 크림 술찜 명란 감바스 석탄 튀김 시저 샐러드 베이컨 루꼴라 말이 ,고기 양식 해산물,https://pcmap.place.naver.com/restaurant/1495799171/home
62,최고집,서울 관악구 신림로59길 15-12,,02-871-3365,모듬전 해물파전 치즈감자전 ,전,https://pcmap.place.naver.com/restaurant/19889354/home
63,산장,서울 마포구 와우산로18길 10 1층,,02-322-3637,닭볶음탕 해물파전 얼큰한 알탕 감자전 낙지철판 버섯제육철판 불낙지철판 불오징어철판 낙지볶음소면 ,고기 해산물 전 찌개,https://pcmap.place.naver.com/restaurant/13101696/home
64,교동전선생 보라매점,서울 관악구 봉천로7길 31,,[phone],"모듬전 김치,순두부,된장,해물계란찜 정식세트 해물파전 굴전 감자전 김치전 제육볶음 정식세트 두부김치 홍합탕 막걸리 한 주전자 알밤 막걸리 동그랑땡 동태전 삼색전 부추전 ",전 찌개,https://pcmap.place.naver.com/restaurant/20502764/home
65,잔치집,서울 영등포구 영등포로50길 5-1,,02-2633-3331,잔치집모둠전 잡고기 매운탕 닭도리탕 무뼈닭발 통마늘닭똥집 차돌된장찌개 돼지김치찌개 부대찌개 참치김치찌개 고기순두부 콩비지 알탕 동태찌개 오삼불고기 오징어볶음사리 ,찌개,https://pcmap.place.naver.com/restaurant/13577631/home
66,미주류 어린이대공원역점,서울 광진구 동일로32길 18,,0507-1318-6409,한돈보쌈 한우육회 등심튀김 치즈감자전 청어알&두부 쭈꾸미볶음&소면 해물파전 메밀전병 동그랑땡전 감태밥 ,고기 해산물 전,https://pcmap.place.naver.com/restaurant/1425107833/home
67,거나하게,서울 강남구 역삼로14길 10 1층 거나하게,,0507-1324-1242,갓김치를 곁들인 삼겹살조림 살치살 타다끼 항정살 된장 구이 새우 파전 육전과 참나물 무침 칼빔면 두부 탕수 닭껍질 만두 닭볶음탕 거나하게 튀김 ,고기 해산물 전 야채,https://pcmap.place.naver.com/restaurant/1159615817/home
68,종로주막 부천본점,경기 부천시 신흥로46번길 57,,032-612-4542,모듬전 해물파전 알새우전 홍어무침 오징어볶음 닭똥집 부대찌개 닭볶음탕 ,해산물 전 찌개,https://pcmap.place.naver.com/restaurant/1502916479/home
69,옛골주막,경기 광명시 하안로287번길 22 신영빌딩 2층,,[phone],해물파전 김치전 부추야채전 김치&부추 반반 감자전 메밀전병 숮불막창 국물닭발 골뱅이무침 코다리 양념구이 돼지껍데기 닭볶음탕 굴짬뽕탕 해물누룽지 황태탕 ,고기 해산물 전 찌개,https://pcmap.place.naver.com/restaurant/1933644715/home
70,풍년왕막걸리 석남점,인천 서구 신석로 83,,032-582-8158,김치보쌈 대 김치보쌈 소 일반보쌈 삼합 황태보쌈 해물누룽지탕 ,고기,https://pcmap.place.naver.com/restaurant/36003809/home
71,짚동가리쌩주 서현점,경기 성남시 분당구 황새울로360번길 28 은성프라자 201호,,031-708-1377,사골해물어묵탕 게살퐁당계란탕 수육짜글이 ,찌개 고기,https://pcmap.place.naver.com/restaurant/33674784/home
72,금잔화,서울 강북구 월계로7길 42 1층,,0507-1353-6316,,,https://pcmap.place.naver.com/restaurant/1736325791/home
73,인동주마을,경기 부천시 평천로 702-7,,032-682-7889,홍어삼합 국내산 홍어삼함 국산+칠레 홍어찜 홍어무침 인동주웃주 ,해산물,https://pcmap.place.naver.com/restaurant/19856449/home
74,신평양조장,충남 당진시 신평면 신평로 813 신평양조장,,041-362-6080,단체체험- 명인연잎주빚기 (15인~) 개인체험- 한지공예 등만들기 체험 단체체험- 막걸리소믈리에Class 단체체험- 누룩전만들기(15인~) 개인체험 - 쌀누룩입욕제 만들기,,https://pcmap.place.naver.com/restaurant/13434196/home
75,교동전선생 종로구청점,서울 종로구 삼봉로 62,,0507-1314-9909,초당두부짜글이 하얀강릉초당순두부 모듬전 소고기육전 ,고기 전,https://pcmap.place.naver.com/restaurant/299672608/home
76,전장터,경기 용인시 수지구 문인로31번길 3-6 1층 전장터,,0507-1409-2622,백두산 모듬전 찌개 해물부추전 김치전 호박채전 감자채전 치즈고추전 대패삼겹 깻잎전 골뱅이소면 마른안주 셋트 통뼈 국물 닭발 두부 제육 김치 장터라면 대패삼겹 숙주볶음 로제떡볶이 간장 계란 볶음밥 ,고기 전 찌개,https://pcmap.place.naver.com/restaurant/1461625781/home
77,놀부전흥부전,서울 구로구 경인로25길 21,,02-2611-3225,,,https://pcmap.place.naver.com/restaurant/38003428/home
78,전초전 삼선교점,서울 성북구 삼선교로 34-1,,02-742-9134,,,https://pcmap.place.naver.com/restaurant/21399191/home
79,반층집,서울 영등포구 당산로32길 7-4 1.5층,,[phone],,,https://pcmap.place.naver.com/restaurant/1122281983/home
80,그때그집 별관,서울 강남구 삼성로100길 16 한화빌딩,,02-539-0053,,,https://pcmap.place.naver.com/restaurant/18817897/home
81,만석골,서울 종로구 돈화문로11길 18,,02-745-1942,양선지국 김치찌개 청국장 오징어볶음 녹두전 오삼불고기 육전 모듬 해물파전 굴전 감자전 동태전 새우전 김치전 부추전 ,고기 해산물 전 찌개,https://pcmap.place.naver.com/restaurant/32848729/home
82,미스터비어드,경기 성남시 수정구 위례서일로3길 27-6 미스터비어드,,0507-1353-9772,이달의메뉴 ,,https://pcmap.place.naver.com/restaurant/1385904681/home
83,연대포,서울 서대문구 연세로7길 26,,02-3141-3131,모듬전 고추튀김 해물파전 왕족발(칠레산) 훈제치킨(국내산) 감자전 김치전 반반전 반반파전 김치해물파전 ,고기 전,https://pcmap.place.naver.com/restaurant/38275441/home
84,한계령 선학본점,인천 연수구 학나래로6번길 11,,032-819-0080,동해막국수 ,,https://pcmap.place.naver.com/restaurant/21490326/home
85,서울막걸리,경기 안양시 만안구 양화로135번길 23,,031-464-7550,,,https://pcmap.place.naver.com/restaurant/37145081/home
86,술이송송,서울 광진구 아차산로29길 41 2층,,0507-1306-7731,"막걸리,전통주 안주 ",,https://pcmap.place.naver.com/restaurant/37269391/home
87,탈롱드청담,서울 강남구 압구정로79길 37-6 1층,,0507-1363-5159,탈롱 오일 파스타 청어알 파스타 항정살 보쌈 미나리 파스타 치즈감자전 삼계 닭튀김 두부크림을 곁들인 갑오징어 버터구이 문어 세비체 ,고기 양식 전 해산물,https://pcmap.place.naver.com/restaurant/1503686647/home
88,짚동가리쌩주 숭실대점,서울 동작구 상도로61길 44,,02-812-2010,,,https://pcmap.place.naver.com/restaurant/12964785/home
89,막끌리나,인천 부평구 경원대로1403번길 34 3층,,0507-1409-1305,,,https://pcmap.place.naver.com/restaurant/38300550/home
90,청학동지짐이,경기 군포시 산본동 1119-1,,031-392-3944,,,https://pcmap.place.naver.com/restaurant/32213512/home
91,여정막걸리,서울 동작구 동작대로3길 10,,02-585-0515,문어숙회 가리비 새꼬막 과메기 홍어삼합 해물부추전 간재미회무침 막걸리 수육 간재미찜 가오리회무침 생선구이 해물김치전 ,고기 해산물 전,https://pcmap.place.naver.com/restaurant/1863339544/home
92,페페,서울 서초구 언남길 64 덕성빌딩 1층,,0507-1319-1484,수제맥주 막걸리 ,,https://pcmap.place.naver.com/restaurant/1769217786/home
93,왕빈자전통주막 경안점,경기 광주시 경안로 14-11 광동빌딩 1층,,0507-1435-3018,모듬전 조개탕 해물파전 베이컨김치치즈전 체다 치즈감자전 도토리묵 사골 오뎅탕 골뱅이무침 물뱅이&소면 우삼겹떡볶이 우삼겹짜글이 비빔국수 먹태 도토리묵 물뱅이&소면 ,전 찌개 해산물 야채,https://pcmap.place.naver.com/restaurant/1519922687/home
94,왕빈자전통주막 봉천역점,서울 관악구 남부순환로 1739-3,,02-877-5557,모듬전 치즈전 해물파전 연탄불고기 꼬막무침 우삼겹떡볶이 갑오징어숙회 골뱅이무침 물뱅이 낙지볶음 쭈꾸미볶음 먹태 유부오뎅탕 도토리묵무침 조개탕 ,전 고기 해산물 찌개 야채,https://pcmap.place.naver.com/restaurant/1133516468/home
95,옛날옛적에,서울 은평구 은평로9길 30,,02-354-5228,홍어삼합 한방보쌈 해물파전 오늘의메뉴(점심밥상) 들깨버섯탕(3-4인) 과메기 (겨울철) 토종닭볶음탕 엄나무 오리백숙 엄나무 토종 닭백숙 코다리찜 삽겹살 김치찜 홍어탕 해물순두부 꽃게찌개 제육볶음,고기 해산물 전 찌개,https://pcmap.place.naver.com/restaurant/18086243/home
96,경성주막,서울 동대문구 천호대로 7-10,,02-928-5778,,,https://pcmap.place.naver.com/restaurant/37019384/home
97,전초전 쌍문역점,서울 도봉구 도봉로110나길 13,,02-997-7997,모듬전 부추전 김치전 배추전 통돼지 김치찌개 감자전 두부전 치즈김치전 깻잎전 호박전 동그랑땡 고기김치전 해물김치전 해물부추전 동태전 ,전,https://pcmap.place.naver.com/restaurant/30982455/home
98,멍텅구리육천냥하우스,서울 은평구 역말로 24,,02-355-1186,김치찜 대 매운돼지갈비찜 대 묵은지갈비찜 대 묵은지닭볶음탕 굴보쌈 대 ,고기,https://pcmap.place.naver.com/restaurant/687214047/home
99,파전한판,경기 수원시 영통구 청명북로7번길 6,,031-204-1292,"해물 파전, 부추전, 김치전, 녹두전 등 굴파전, 모듬전, 굴전, 동그랑땡 등 솥뚜껑파전(동래파전) 해물탕, 어묵탕, 김치찌개, 두부김치 해물찜, 골뱅이무침, 돈껍데기, 과메기 등 전메뉴포장판매, 생반죽, 생막걸리판매 ",전 찌개 해산물,https://pcmap.place.naver.com/restaurant/11738095/home
100,교동전선생 문래점,서울 영등포구 경인로 775,,02-322-6487,김치뚝배기 된장뚝배기 순두부찌개 해물계란찜 쭈꾸미볶음 ,찌개 해산물,https://pcmap.place.naver.com/restaurant/1138910196/home
101,월선네 상암점,서울 마포구 월드컵북로54길 17 2층 217호,,0507-1485-9779,,,https://pcmap.place.naver.com/restaurant/1943114098/home
102,그주막,서울 광진구 동일로22길 59 B1,,02-499-1605,막걸리 그주막인생전요리 도토리묵 전세트 두부김치 전세트 닭볶음탕 전세트 ,고기 야채 전,https://pcmap.place.naver.com/restaurant/33657476/home
103,놀부주막,경기 화성시 병점로 48 1층 101호,,0507-1326-0363,모듬전 육전 해물파전 새우전 동그랑땡 꼬치전 고추전 동태전 깻잎전 해물김치전 부추전 두부전 동태+깻잎 동태+고추 고추+깻잎 ,전,https://pcmap.place.naver.com/restaurant/1844847381/home
104,박달재,경기 평택시 안중읍 현화중앙길 1 세연프라자,,031-684-6304,,,https://pcmap.place.naver.com/restaurant/20808296/home
105,행복전 초지동점,경기 안산시 단원구 초지2로 67-7 한양타워,,031-411-1833,,,https://pcmap.place.naver.com/restaurant/13508292/home
106,명동주가,경기 안산시 단원구 초지2로 67-11 초지동 107호 1층 명동주가,,031-319-7720,"낙지소면 삼겹볶음 닭매운탕 돼지숙주볶음 파전 코다리구이 매콤주꾸미볶음 삼합(대) 삼합(중) 보쌈(대) 보쌈(중) 낚지차돌밖이철판 이외 탕,전류 다수 ",고기,https://pcmap.place.naver.com/restaurant/291783538/home
