id,name,address,time,phone,menu,group,link
218,몽로,서울 구로구 새말로18길 20-11,,0507-1332-3035,두부김치 해물파전 ,전,https://pcmap.place.naver.com/restaurant/1020487146/home
219,심산애,서울 종로구 자하문로1길 33,,02-734-1112,,,https://pcmap.place.naver.com/restaurant/19851623/home
220,파동추야,서울 동작구 상도로58길 4 경원빌딩,,02-822-5988,솥뚜껑 무우전 솥뚜껑 해물파전 솥뚜껑 김치전 솥뚜껑 해물김치파전 솥뚜껑 감자전 솥뚜껑 참치야채전 솥뚜껑 카레전 솥뚜껑 불고추전 솥뚜껑 피자파전 어묵탕 떡국계란탕 번데기탕 두부김치 쥐포구이 오징어땅콩 ,전 찌개,https://pcmap.place.naver.com/restaurant/20907435/home
221,느티나무,경기 안산시 단원구 화랑로 149 안산시민시장,,031-485-0934,천원막걸리 ,,https://pcmap.place.naver.com/restaurant/18162074/home
222,번지없는주막,경기 안산시 단원구 보배3길 3,,,,,https://pcmap.place.naver.com/restaurant/1197478746/home
223,역전주막,경기 안산시 상록구 매화로3길 59,,,,,https://pcmap.place.naver.com/restaurant/37148830/home
224,고향막걸리,경기 안산시 단원구 부부로2길 7,,031-494-9759,,,https://pcmap.place.naver.com/restaurant/1092732250/home
225,막걸리최,경기 시흥시 군자로 520 동운디오빌102호,,031-493-6102,해물파전 골뱅이묵무침 ,전 야채,https://pcmap.place.naver.com/restaurant/37315996/home
226,우이락,서울 마포구 포은로8길 22,,0507-1438-5594,고추튀김3개 육전 모듬전(2~3인) 11가지 해물파전 홍어무침&쫄면 해물김치전 부추쫄면 매콤해물라면 해창막걸리6도 느린마을 송명섭막걸리 우렁이쌀드라이 백련스노우 제주우도땅콩 감귤막걸리,전 야채,https://pcmap.place.naver.com/restaurant/1040939211/home
227,오두막막걸리,경기 시흥시 군서로46번길 7-1,,[phone],,,https://pcmap.place.naver.com/restaurant/37461075/home
228,빛고을,경기 안산시 단원구 와동공원로 169,,031-401-3330,,,https://pcmap.place.naver.com/restaurant/1871553543/home
229,월매,경기 안산시 단원구 와동공원로 176 다인빌,,,,,https://pcmap.place.naver.com/restaurant/1661005694/home
230,막리단길 시흥목감점,경기 시흥시 솔고개길 4-5 목감의아침 1층 103호,,[phone],막리단길 쟁반술상 ,,https://pcmap.place.naver.com/restaurant/1715028873/home
231,한국술집 안씨막걸리,서울 용산구 회나무로 3 아름누리빌딩 1층,,[phone],한입거리 송고버섯 한입거리 밀전병 호박꽃 줄무늬 전갱이회 ,전 해산물,https://pcmap.place.naver.com/restaurant/37704375/home
232,만취로,인천 연수구 송도과학로28번길 8 2층 212호,,[phone],꽃도리탕 치즈감자전 육새전 김치전 해물파전 육전 새우전 소주한짝해물오뎅탕 불맛얼큰차돌탕 동네1등골뱅이소면 직화무뼈닭발 오돌뼈 김치메밀전병 뚱란말이 ㅡㅡㅡㅡㅡㅡㅡ,전 찌개,https://pcmap.place.naver.com/restaurant/1180584892/home
233,낯선한식븟다,서울 동작구 사당로30길 28 1층,,[phone],대대포막걸리 도문대작막걸리 ,,https://pcmap.place.naver.com/restaurant/1971062401/home
234,오자네왓능가,경기 수원시 팔달구 효원로265번길 25,,031-236-8810,"닭볶음탕 통북어찜, 오징어찜 홍어무침 각종 탕류 식사류 ",해산물 찌개,https://pcmap.place.naver.com/restaurant/13164694/home
235,휘영청,경기 수원시 장안구 정자천로173번길 17 투대일타운,,0507-1405-0279,닭볶음탕 오색전 해물파전 감자치즈전 골뱅이무침 오삼불고기 돼지고기김치찌개 묵사발 삼색전 소고기육전 해물부추전 오징어김치전 얼큰만두전골 ,고기 전 찌개,https://pcmap.place.naver.com/restaurant/38233559/home
236,교동전선생 안양범계점,경기 안양시 동안구 평촌대로223번길 19 대건상가,,0507-1440-3318,모듬전 해물파전 동동전 김치전 부추전 녹두빈대떡 김치찌개 순두부찌개 해물계란찜 어묵탕 알밤막걸리 옥수수막걸리 ,전 찌개,https://pcmap.place.naver.com/restaurant/21656874/home
237,두메산골,경기 수원시 팔달구 중부대로239번길 29,,031-216-6151,두부김치 골뱅이 소면 도토리묵 감자전 닭볶음탕 ,해산물 야채 고기 전,https://pcmap.place.naver.com/restaurant/18227756/home
238,한국술집건,경기 안양시 동안구 평촌대로223번길 27 3층,,0507-1349-5075,닭다리와 순살 닭볶음탕 대창술국 육회+카나페 ,고기 양식,https://pcmap.place.naver.com/restaurant/1779752042/home
239,술토리,인천 연수구 경원대로483번길 18 101호,,032-815-9713,뢰스티 베이컨치즈전 저염 백명란 구이 ,전 양식,https://pcmap.place.naver.com/restaurant/1964819613/home
240,정작가의 막걸리집,서울 동작구 동작대로33가길 8,,0507-1318-2932,순대크림스튜 수소문 ,찌개,https://pcmap.place.naver.com/restaurant/1982822981/home
241,백세주마을 종각점,서울 종로구 우정국로2길 10,,02-720-0055,생백세주 국순당 생막걸리 황제어묵탕 흑돼지맥적구이 토종모듬순대 ,고기,https://pcmap.place.naver.com/restaurant/11677741/home
242,이박사의신동막걸리,서울 마포구 토정로 263,,02-702-7717,신동막걸리 굴조개찜 한우등심구이 진짜 녹두전 경상도 배추전 소고기 육전 늙은 호박전 우엉전 제육 육회 찐어묵탕 오징어순대 노가리 ,고기 전,https://pcmap.place.naver.com/restaurant/12060573/home
243,막걸리집개코네,인천 부평구 부평문화로53번길 7,,032-505-6334,생고기김치찌개 옛날고추장찌개 동태찌개 제육볶음 오징어볶음 황태두부탕 오뎅탕 무뼈닭발 골뱅이소면 낙지소면 고등어구이 돼지껍데기 코다리무침 오징어숙회 해물파전 ,찌개 전 해산물 ,https://pcmap.place.naver.com/restaurant/1155181712/home
244,대반전 부천점,경기 부천시 부일로237번길 30,,032-321-9593,솥뚜껑 곱도리탕 모듬전무한리필(4인까지) 모듬전(단품) 솥뚜껑 닭볶음탕 김치 짜글이 묵사발 세트1(모둠전+솥뚜껑곱도리탕) 세트2(모둠전+솥뚜껑닭볶음탕) 세트3(모둠전+솥뚜껑닭갈비) 국물닭발,찌개,https://pcmap.place.naver.com/restaurant/1025909131/home
245,백세주마을 삼성점,서울 강남구 봉은사로 641 국순당빌딩,,0507-1406-7103,,,https://pcmap.place.naver.com/restaurant/11678251/home
246,개코막걸리,경기 수원시 장안구 경수대로1073번길 10-8,,,두부탕 계란탕 두루치기 매운돼지갈비찜 조기매운탕 오징어볶음 계란찜 물오징어 두부김치 번데기 돼지껍질 닭발 동태찌개 라면 똥집 ,고기 해산물,https://pcmap.place.naver.com/restaurant/36987129/home
247,줜막걸리아노,서울 마포구 동교로 248-2,,0507-1347-8843,"모듬전 명란감자전 도가니볶음 순살갈치전 무만두,징거미새우 백골뱅이무침과 유기농면 미나리해물전 매생이무전,가리비 샐러드 두부김치 참치 김치찌개 김치전 막걸리,청주,증류주 ",전 야채 찌개,https://pcmap.place.naver.com/restaurant/35992572/home
248,방춘리,서울 성동구 연무장7가길 5 1층 방춘리,,0507-1364-0344,육회김밥 육회 한우육전 ,고기 전,https://pcmap.place.naver.com/restaurant/1217986077/home
249,산체스 막걸리,서울 종로구 윤보선길 26 지하1층,,02-735-0723,미국감자전 바지락술찜 부추꼬꼬전 김치전 떙초부추전 계란라면 사각사각깐포도 소주 음료수 송명섭막걸리 느린마을막걸리 선호막걸리 대대포막걸리 고흥유자막걸리 공주알밤막걸리 ,전,https://pcmap.place.naver.com/restaurant/31542976/home
250,사랑채 나혜석점,경기 수원시 팔달구 권광로188번길 18 1층103호,,031-234-2847,모듬전 ,전,https://pcmap.place.naver.com/restaurant/209814947/home
251,왕빈자전통주막,인천 남동구 서창남로 35,,032-466-1173,해물파전 육전파절이 녹두전 부추전 메밀전병 ,전,https://pcmap.place.naver.com/restaurant/1891281658/home
252,장수막걸리,경기 수원시 권선구 효탑로 14,,[phone],,,https://pcmap.place.naver.com/restaurant/19833225/home
253,솟대막걸리 양조장,서울 관악구 신림로 305 3층,,0507-1323-9156,양조장수육 매운오징어콩나물(매콩) 얼큰닭탕 제육두부김치 치즈감자채전 해물파전 (오징어 or 고기 선택)김치전 치땡감자채전(절반땡초or전체땡초) 생감자채전 통골뱅이소면무침 뚝배기어묵탕 얼큰통북어바지락탕 뚝배기얼큰통북어탕 황태콩나물국 먹태구이 ,고기 전 야채 찌개,https://pcmap.place.naver.com/restaurant/11712589/home
254,든든,서울 마포구 양화로6길 57-7,,0507-1402-8782,,,https://pcmap.place.naver.com/restaurant/37397782/home
255,등마루,서울 관악구 장군봉2길 13 1층,,,,,https://pcmap.place.naver.com/restaurant/1105131900/home
256,숨은골목,서울 마포구 동교로34길 12,,02-323-4633,묵은지김치전 베이컨감자전 땡초부추전 해물파전 달걀육전 두부김치 두부짜그리 돼지짜그리 바지락탕 바지락볶음 제육볶음 골뱅이무침 간재미찜 계란말이 애호박전 ,전 야채 찌개,https://pcmap.place.naver.com/restaurant/37257366/home
257,쌈전,서울 서대문구 거북골로 21-8 1층~4층,,0507-1351-0540,,,https://pcmap.place.naver.com/restaurant/1539351238/home
258,한맛인삼한약막걸리,경기 하남시 수리북로 32,,031-793-3075,오도둑구이 왕꼼장어구이 등갈비구이 매운등갈비구이 무뼈닭발구이 돼지껍데기구이 시샤모구이 노가리구이 ,고기 해산물,https://pcmap.place.naver.com/restaurant/19423604/home
259,교동전선생 여의도에스트래뉴점,서울 영등포구 국제금융로2길 37 S-TRENUE,,02-6404-4042,,,https://pcmap.place.naver.com/restaurant/21295716/home
260,달빛한스푼,서울 서초구 방배중앙로 165 에코빌딩 1층,,02-535-8848,,,https://pcmap.place.naver.com/restaurant/18225527/home
261,산솔,서울 용산구 신흥로 47,,0507-1352-2255,,,https://pcmap.place.naver.com/restaurant/1281719454/home
262,단골손님 구로디지털점,서울 구로구 디지털로32나길 22,,0507-1376-2242,,,https://pcmap.place.naver.com/restaurant/1009772184/home
263,토담,서울 용산구 청파로45길 37,,02-701-9322,,,https://pcmap.place.naver.com/restaurant/21048837/home
264,술개구리,서울 마포구 양화로6길 77 2층,,0507-1446-1160,돼지고기 숙주볶음 술개구리 감자전 두부김치 해물 짱뽕탕 ,고기 전 찌개,https://pcmap.place.naver.com/restaurant/36424106/home
265,뚱딴지냉막걸리 작전본점,인천 계양구 효서로 363,,032-542-0822,,,https://pcmap.place.naver.com/restaurant/21479747/home
266,두레박7080라이브민속주점,경기 군포시 산본천로 224-1,,031-399-1334,,,https://pcmap.place.naver.com/restaurant/1214449534/home
267,술도둑,경기 수원시 영통구 대학1로8번길 78-8,,0507-1407-0552,베이컨감자전 모짜렐라김치전 골뱅이소면 메밀전병 ,전,https://pcmap.place.naver.com/restaurant/38338084/home
268,대반전 오목교본점,서울 양천구 신목로 102 대경프라자,,0507-1417-3445,,,https://pcmap.place.naver.com/restaurant/37069468/home
269,잔칫집,경기 광주시 경안안길 58,,0507-1358-9484,,,https://pcmap.place.naver.com/restaurant/1941519131/home
270,김삿갓주점,서울 강서구 공항대로46길 83,,02-2603-1550,,,https://pcmap.place.naver.com/restaurant/206881489/home
271,풍년막걸리,인천 서구 가정로 122,,032-574-2560,,,https://pcmap.place.naver.com/restaurant/16796711/home
272,사랑마루,경기 의왕시 오전로 216,,0507-1432-2426,,,https://pcmap.place.naver.com/restaurant/1184288963/home
273,짚동가리쌩주 양재역점,서울 서초구 남부순환로350길 19-5,,02-574-7005,육해공 고추장불고기 닭갈비 리코타치즈샐러드 새콤달콤골뱅이 소세지&후렌치후라이 소고기스테이크 짚쌩후라이세븐 오돌오돌 짜글이 깐풍치킨 봉봉 데리야끼 마늘똥집 순살 크리스피 치즈볼 ,고기 야채,https://pcmap.place.naver.com/restaurant/33674775/home
274,몽우,서울 광진구 면목로7길 13 1층,,[phone],못된너부리 버럭 세트 득도한야옹이 동굴 세트 보노보노 무사안일 세트 포로리 요리조리 세트 큰도롱뇽 고독 세트 ,,https://pcmap.place.naver.com/restaurant/1600259876/home
275,바탕골전집,인천 부평구 세월천로 11-8 1층 바탕골전집,,0507-1417-6113,,,https://pcmap.place.naver.com/restaurant/1124077846/home
276,왕빈자전통주막 동탄2신도시점,경기 화성시 지산1길 17-4 102호,,031-373-8836,,,https://pcmap.place.naver.com/restaurant/1903570903/home
277,시골막걸리와부침개,경기 안양시 만안구 양화로136번길 52,,,,,https://pcmap.place.naver.com/restaurant/1593915617/home
278,주왕산얼음막걸리 병점점,경기 화성시 효행로 1014,,,김치전 계란말이 파전 번데기 민물새우탕 ,전 찌개,https://pcmap.place.naver.com/restaurant/37134433/home
279,인사동모퉁이,경기 성남시 수정구 시민로 141 1층 인사동모퉁이,,0507-1482-0261,세트메뉴 5번 세트 메뉴 4번 세트 메뉴 3번 세트 메뉴 2번 세트 메뉴 1번 음료 사이다 콜라 산사춘 청하 맥주 소주 칠갑산 구기자 주(맑은 동동주) 인사동 막걸리(지평) 노가리 대구포 육포,,https://pcmap.place.naver.com/restaurant/1349465396/home
280,정막걸리,서울 성동구 마조로1길 40-1 지하1층,,0507-1320-8515,해물짬뽕탕 나가사키짬뽕 부대찌개 오뎅탕 해물순두부 김치찌개 고추장파불고기 꿀꿀이 두부김치 매콤불족발 소 매콤불족발 대 해물떡볶이 골뱅이 치즈계란말이 참치깻잎계란말이 초장오징어 ,찌개 고기 해산물,https://pcmap.place.naver.com/restaurant/37485998/home
281,교동전선생 분당수내점,경기 성남시 분당구 수내로46번길 20 맛자랑멋자랑,,031-719-0299,,,https://pcmap.place.naver.com/restaurant/20613561/home
282,허깨비주막,서울 종로구 종로52길 50-6,,02-3675-5343,,,https://pcmap.place.naver.com/restaurant/20474030/home
283,교동전선생 서여의도점,서울 영등포구 국회대로74길 12 남중빌딩,,02-786-4042,,,https://pcmap.place.naver.com/restaurant/21908417/home
284,막걸리연구소,경기 화성시 동탄지성로 17 풍성위버폴리스 상가 B동 108호,,0507-1338-8737,,,https://pcmap.place.naver.com/restaurant/1061090612/home
285,옛촌막걸리 본점,전북 전주시 완산구 서신천변로 11 옛촌막걸리 본점,,063-272-9992,[런치세트] 한주전자 [런치세트] 두주전자 [런치세트] 세주전자 커플상 가족상 잔치상 스페셜상 김치찜 철판보리굴비 홍어삼합 들깨삼계탕 간장게장밥 대하구이 족발 떡갈비 ,고기 해산물,https://pcmap.place.naver.com/restaurant/11886663/home
286,용진집막걸리,전북 전주시 완산구 거마산로 14,,0507-1314-8164,가족한상차림 커플상 보리굴비 막걸리(1병) 소주/맥주 모주 바나나막걸리 밤막걸리 음료,해산물,https://pcmap.place.naver.com/restaurant/13420132/home
287,옛촌막걸리,전북 전주시 완산구 팔달로 144-4,,063-232-9991,한상 (기본상) 옛촌 작은상 두상 세상 네상 저세상 옛촌 큰상 김치찜 철판보리굴비 홍어삼합 들깨삼계탕 간장게장밥 대하구이 족발 떡갈비 ,고기 해산물,https://pcmap.place.naver.com/restaurant/37462977/home
288,남도집,전북 전주시 완산구 거마산로 11,,0507-1320-1636,3~4인 남도한상 2인상 기본상 간장게장밥 홍어삼합 홍어회 닭모래집볶음 왕조기구이 저염명란구이 육전,해산물 전,https://pcmap.place.naver.com/restaurant/34836869/home
289,두여인생막걸리,전북 전주시 완산구 거마산로 9,,063-221-0271,국내산 쌀막걸리 커플상(2인기준) 가족상(3~4인기준) 스페셜상차림,,https://pcmap.place.naver.com/restaurant/21037891/home
290,다가양조장,전북 전주시 완산구 전주객사1길 5 세일건재한약방,,063-231-5210,"새참(보쌈,골뱅이무침,부침개set) 여러지역 막걸리 국물냄비닭발 닭똥집볶음 골뱅이쫄면 부침개 다가밥 ",고기 전,https://pcmap.place.naver.com/restaurant/394705492/home
291,천년누리봄,전북 전주시 완산구 경기전길 38-8,,0507-1303-8813,[저녁]명품양반상 [점심]제육 강된장쌈밥(2인이상) [점심]연잎수육 강된장쌈밥(2인이상) [저녁]임금님수리상 [저녁]임금님잔치상 [점심]누리비빔밥 해물파전 폭탄계란찜 모주한잔,전,https://pcmap.place.naver.com/restaurant/21037887/home
292,옛촌막걸리 삼천점,전북 전주시 완산구 거마산로 22 1층,,0507-1319-5477,커플상(2인) 가족상(3인) 잔칫상(4인) 큰상(5인) 한상 두상 세상 네상 다섯상 저세상 막걸리 한 주전자 막걸리 반 주전자 밤 막걸리,,https://pcmap.place.naver.com/restaurant/1587280401/home
293,복막걸리,전북 전주시 완산구 거마산로 12,,063-224-3062,커플상 가족상 스페샬 모듬전 육전 동태전  호박전  버섯전 고기깻잎전 고기김치전 꼬치오색전 ,전,https://pcmap.place.naver.com/restaurant/17461188/home
294,길손네학사주점,전북 전주시 덕진구 권삼득로 321,,063-271-6453,닭도리탕(한마리) 닭도리탕(반마리) 김치찌개 된장찌개 제육볶음 두부김치 오징어볶음 ,고기 찌개 해산물,https://pcmap.place.naver.com/restaurant/17040255/home
295,누룩꽃피는날 전북대점,전북 전주시 덕진구 명륜3길 18-1 2층,,063-271-2216,왕낙지해물쫄면 마약육전&쫄면 ,해산물 전,https://pcmap.place.naver.com/restaurant/13573455/home
296,동막골,전북 남원시 요천로 1537 동막골,,063-625-8953,연탄돼지갈비 돼지고기주물럭 갈비전골 갈비찜(소) 갈비찜(중) 낚지볶음 황태구이 파전 삼합 ,고기 해산물 전 찌개,https://pcmap.place.naver.com/restaurant/17331600/home
297,골목집막걸리,전북 전주시 덕진구 송천중앙로 106-4,,,,,https://pcmap.place.naver.com/restaurant/1895270899/home
298,누룩꽃피는날 원광대점,전북 익산시 익산대로58길 34,,,치즈듬뿍 해물김치전 치즈듬뿍 불고기파전 해물듬뿍파전 부추야채해물전 마약육전&비빔쫄면 싱싱 깻잎전 외할머니 보쌈 소 외할머니 보쌈 대 유자샐러드 족발 항아리 골뱅이 쫄면 왕낙지 해물짬뽕탕 스팸부대찌개 얼큰톡톡 알탕 나가사키 통오징어 백짬뽕탕 왕낙지곱창전골 ,전 찌개,https://pcmap.place.naver.com/restaurant/1819736628/home
299,홍집,전북 군산시 동신영길 47-3 홍집,,063-446-9912,막걸리(한주전자) ,,https://pcmap.place.naver.com/restaurant/13400002/home
300,가인막걸리,전북 전주시 완산구 동문길 28,,063-282-6455,막걸리(한 주전자) 4인한상차림 2~3인상 제육 오징어볶음 새우튀김 족발,고기 해산물,https://pcmap.place.naver.com/restaurant/13420133/home
301,전주막걸리,전북 전주시 완산구 거마산로 16-1,,0504-2015-1938,커플상(2인) 가족상(3-4인) 스페셜(4인) 게장밥 삼합 산낙지 석화 계란찜,해산물,https://pcmap.place.naver.com/restaurant/37351776/home
302,누룩꽃피는날 중앙점,전북 전주시 완산구 전주객사3길 11-7 1층,,0507-1423-4701,막걸리 왕낙지 쫄면 볶음 ,해산물,https://pcmap.place.naver.com/restaurant/38273963/home
303,유랑,전북 전주시 완산구 석산1길 16 102호 유랑,,[phone],,,https://pcmap.place.naver.com/restaurant/1589755624/home
304,누룩꽃피는날 아중점,전북 전주시 덕진구 아중중앙로 5,,063-242-1331,모듬전 치즈듬북 불고기 파전 마약육전& 비빔쫄면 오징어순대 보쌈전 치즈듬뿍 해물김치전 해물듬뿍파전 싱싱 깻잎전 외할머니 보쌈 왕낙지곱창전골 잔칫집 불낙전골 왕꼬막야채 쫄면무침 항아리 골뱅이 쫄면 왕낙지 해물 쫄면볶음 데리야끼 순살 닭떡볶음 순살치즈철판 닭갈비 ,고기 전,https://pcmap.place.naver.com/restaurant/37944209/home
305,손수막걸리,전북 전주시 완산구 중산로 20 1층 손수막걸리,,0507-1305-6237,,,https://pcmap.place.naver.com/restaurant/1780923589/home
306,옛촌막걸리 나운동점,전북 군산시 하신1길 14 아와비,,0507-1409-8695,첫번째 두번째 가자미 계란후라이 전 ,전,https://pcmap.place.naver.com/restaurant/233725121/home
307,누룩 전주객사점,전북 전주시 완산구 전주객사2길 11 1층 누룩,,0507-1429-7401,,,https://pcmap.place.naver.com/restaurant/1483090114/home
308,새참막걸리,전북 전주시 덕진구 권삼득로 233-1,,063-906-2155,생막걸리 첫주전자 알밤 첫주전자 소주2병 or 소주1+맥주1 닭볶음탕 닭똥집 홍어탕-대 홍어탕-소 홍어찜 조기구이 조기매운탕 두부김치 제육볶음 국물닭발 김치찌개 토종백숙,고기 찌개,https://pcmap.place.naver.com/restaurant/38561982/home
309,김삿갓막걸리,전북 정읍시 청수3길 26-1 갈비하우스,,063-536-7003,,,https://pcmap.place.naver.com/restaurant/17304188/home
310,소리마당,전북 전주시 덕진구 건지산로 53-1,,063-277-1869,참옻닭 묵은지닭볶음탕 한방백숙 고추튀김 비빔국수 ,고기,https://pcmap.place.naver.com/restaurant/17040263/home
311,다정집,전북 전주시 완산구 상거마4길 25 (삼천동1가) 1층,,063-223-9116,커플상 가족상 스페셜 병치 삼합 ,,https://pcmap.place.naver.com/restaurant/1463453753/home
312,물레방아막걸리,전북 전주시 완산구 거마산로 10,,063-221-3971,,,https://pcmap.place.naver.com/restaurant/1091208046/home
313,옹심이전주1호점,전북 전주시 완산구 산월2길 28,,063-237-5281,,,https://pcmap.place.naver.com/restaurant/20495950/home
314,술타령,충남 천안시 동남구 청수4로 16 2층,,041-556-9876,파전 ,전,https://pcmap.place.naver.com/restaurant/1340945169/home
315,누룩꽃피는날 홍성점,충남 홍성군 홍성읍 월산1길 26,,041-633-0886,모듬전 치즈듬뿍 불고기파전 해물듬뿍파전 싱싱 깻잎전 외할머니 보쌈 小 외할머니 보쌈 大 왕낙지해물 쫄면볶음 데리야끼 순살 닭 떡볶음 순살치즈철판 닭갈비 한근 제육볶음 철판순대곱창볶음 김치 돼지고기 두루치기 치즈 불닭볶음면 왕낙지 해물짬뽕탕 스팸부대찌개 ,고기 해산물 전 찌개,https://pcmap.place.naver.com/restaurant/37230743/home
316,정선생 천안두정점,충남 천안시 서북구 원두정5길 10 한윤리치빌,,041-555-3992,부추불고기 수육 냉채족발 두루치기 불오돌뼈볶음 불쭈꾸미볶음 골뱅이비빔 똥집볶음 두부김치 수제돈까스 정선생7형제튀김 왕새우튀김 대게살튀김 잔치잡채 옛날통닭,고기 해산물 야채,https://pcmap.place.naver.com/restaurant/31801587/home
317,솔뫼장터,충남 아산시 송악면 강당로 36,,041-544-7554,,,https://pcmap.place.naver.com/restaurant/38326023/home
318,누룩꽃피는날 아산용화점,충남 아산시 용화로48번길 19-15,,041-548-8331,오징어튀김즉석떡볶이 나가사키통오징어백짬뽕탕 왕낙지 해물짬뽕탕 스팸부대찌개 얼큰 톡톡 알탕 푸짐 콩나물 불고기 추억의 참치찌개 해물 꼬치 어묵탕 스팸김치찌개 시원모듬조개탕 잔칫집 불낙전골 왕낙지 수제비 조개탕 맑은 어묵탕 ,고기 해산물 찌개,https://pcmap.place.naver.com/restaurant/36030358/home
319,음봉양조장,충남 아산시 음봉면 음봉면로 28 충남 아산시 음봉면로 28,,041-543-2820,,,https://pcmap.place.naver.com/restaurant/31248535/home
320,외암마을,충남 천안시 서북구 서부역10길 3,,041-592-1116,,,https://pcmap.place.naver.com/restaurant/17661010/home
321,누룩꽃피는날 당진점,충남 당진시 시청1로 79,,041-354-5333,마약육전&비빔쫄면 새우완탕 닭다리봉&감자튀김 치즈듬뿍불고기파전 해물듬뿍파전 치즈듬뿍해물김치전 외할머니보쌈 왕낙지 해물쫄면볶음 데리야끼 순살 닭 떡볶음 순살치즈 철판 닭갈비 연탄불고기 김치돼지고기 두루치기 왕낙지 해물짬뽕탕 스팸 부대찌개 오징어 튀김즉석 떡볶이 ,고기 전 찌개,https://pcmap.place.naver.com/restaurant/20958405/home
322,청석골,충남 천안시 서북구 쌍용14길 75,,041-577-5292,국산 홍어 중 홍어찜 간재미무침 중 수육 토종닭 ,고기 해산물,https://pcmap.place.naver.com/restaurant/17400361/home
323,누룩꽃피는날 예천점,충남 서산시 호수공원6로 55,,041-681-6202,마약 육전&파채 해물듬뿍파전 치즈듬뿍 불고기파전 치즈듬뿍 해물김치전 싱싱깻잎전 오징어순대보쌈전 잔칫집불낙전골 왕낙지곱창전골 외할머니보쌈 왕낙지해물쫄면볶음 순살치즈철판닭갈비 쫄깃쫄깃야채동집볶음 데리야끼순살닭떡볶음 김치돼지고기두루치기 철판순대깻잎볶음 ,고기 전 찌개,https://pcmap.place.naver.com/restaurant/700350428/home
324,삼거리주막,충남 천안시 동남구 천안대로 429-13 천안박물관,,041-551-6413,한우보양탕 떡만두국 도토리묵무침 해물파전 돼지보쌈 닭볶음탕 삼거리소머리국밥 장터소고기국밥 산채비빔밥 곤드레밥정식 굴밥정식 ,고기 찌개 야채,https://pcmap.place.naver.com/restaurant/32505149/home
325,술담,충남 천안시 동남구 수곡2길 17 성산빌딩,,041-576-7352,홍어삼합 모듬전 해물김치전 해물부추전 돼지김치찌개 ,전 찌개,https://pcmap.place.naver.com/restaurant/37348430/home
326,청담주막,충남 천안시 동남구 서부대로 257-13,,041-579-5622,,,https://pcmap.place.naver.com/restaurant/1750698088/home
